S.No.,Zip Code,Location
1,33180,Aventura
2,33146,Coral Gables
3,33134,Coral Gables
4,33155,Coral Terrace
5,33015,Country Club
6,33189,Cutler Bay
7,33190,Cutler Bay
8,33178,Doral
9,33034,Florida City
10,33172,Fountainebleau
11,33143,Glenvar Heights
12,33170,Goulds
13,33016,Hialeah
14,33018,Hialeah
15,33010,Hialeah
16,33012,Hialeah
17,33013,Hialeah
18,33014,Hialeah
19,33030,Homestead
20,33031,Homestead
21,33035,Homestead
22,33039,Homestead
23,33179,Ives Estates
24,33183,Kendale Lakes
25,33173,Kendall
26,33176,Kendall
27,33193,Kendall West
28,33149,Key Biscayne
29,33033,Leisure City
30,33142,Miami
31,33144,Miami
32,33145,Miami
33,33150,Miami
34,33185,Miami
35,33101,Miami
36,33135,Miami
37,33136,Miami
38,33137,Miami
39,33138,Miami
40,33122,Miami
41,33125,Miami
42,33126,Miami
43,33127,Miami
44,33128,Miami
45,33129,Miami
46,33130,Miami
47,33131,Miami
48,33132,Miami
49,33133,Miami
50,33194,Miami
51,33139,Miami Beach
52,33140,Miami Beach
53,33141,Miami Beach
54,33109,Miami Beach
55,33055,Miami Gardens
56,33056,Miami Gardens
57,33169,Miami Gardens
58,33166,Miami Springs
59,33161,North Miami
60,33168,North Miami
61,33181,North Miami
62,33162,North Miami Beach
63,33054,Opa-locka
64,33157,Palmetto Bay
65,33158,Palmetto Bay
66,33156,Pinecrest
67,33032,Princeton
68,33187,Richmond West
69,33177,South Miami Heights
70,33160,Sunny Isles Beach
71,33154,Surfside
72,33174,Sweetwater
73,33175,Tamiami
74,33182,Tamiami
75,33184,Tamiami
76,33186,The Crossings
77,33196,The Hammocks
78,33165,University Park
79,33147,West Little River
80,33167,Westview